"0","emr.lda_6 <- topicmodels::LDA(emr.dcm, k=6, control=list(seed=42))"
"0","emr.topics_6 <- tidytext::tidy(emr.lda_6, matrix='beta')"
"0",""
"0","top.terms_6 <- emr.topics_6 %>% "
"0","  group_by(topic) %>% "
"0","  slice_max(beta, n=10) %>% "
"0","  ungroup()"
"0",""
"0","top.terms_6 %>%"
"0","  mutate(term = tidytext::reorder_within(term, beta, topic)) %>%"
"0","  ggplot(aes(beta, term, fill = factor(topic))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ topic, scales = 'free') +"
"0","  tidytext::scale_y_reordered()"
"0",""
